sku,url,price,shipping_price,quantity,shipping_days,supplier,variation,errors
angels71622,https://www.ebay.com/itm/386599510005,8.79,5.0,100,4days,Zoro Tools,false,[]
angels71623,https://www.ebay.com/itm/335174052348,9.19,5.0,81,4days,Zoro Tools,false,[]
angels71624,https://www.ebay.com/itm/386236221386,0,0,0,0days,{listing off},false,[]
angels71625,https://www.ebay.com/itm/386153711088,0,0,0,0days,{listing off},false,[]
angels71626,https://www.ebay.com/itm/225932209675,8.15,5.0,100,4days,Zoro Tools,false,[]
angels71627,https://www.ebay.com/itm/225876748310,7.75,5.0,100,4days,Zoro Tools,false,[]
angels71628,https://www.ebay.com/itm/225954750155,9.35,5.0,100,4days,Zoro Tools,false,[]
angels71629,https://www.ebay.com/itm/386599509161,7.95,5.0,100,4days,Zoro Tools,false,[]
angels71630,https://www.ebay.com/itm/225924832842,7.95,5.0,100,4days,Zoro Tools,false,[]
angels71631,https://www.ebay.com/itm/225961957733,7.95,5.0,100,4days,Zoro Tools,false,[]
angels71632,https://www.ebay.com/itm/225961957665,0,0,0,0days,{listing off},false,[]
angels71633,https://www.ebay.com/itm/386713439306,7.99,5.0,100,4days,Zoro Tools,false,[]
angels71634,https://www.ebay.com/itm/225961962220,7.19,5.0,100,4days,Zoro Tools,false,[]
angels71635,https://www.ebay.com/itm/225953817258,0,0,0,0days,{listing off},false,[]
angels71636,https://www.ebay.com/itm/334954737941,12.29,5.0,100,5days,Zoro Tools,false,[]
angels71637,https://www.ebay.com/itm/334954737941,12.29,5.0,100,5days,Zoro Tools,false,[]
angels71638,https://www.ebay.com/itm/334954737941,12.29,5.0,100,5days,Zoro Tools,false,[]
angels71639,https://www.ebay.com/itm/334954737941,12.29,5.0,100,5days,Zoro Tools,false,[]
angels71640,https://www.ebay.com/itm/334954737941,12.29,5.0,100,5days,Zoro Tools,false,[]
angels71641,https://www.ebay.com/itm/335192009399,10.15,5.0,100,4days,Zoro Tools,false,[]
angels71642,https://www.ebay.com/itm/335212402634,10.79,5.0,100,4days,Zoro Tools,false,[]
angels71643,https://www.ebay.com/itm/386614814470,11.99,5.0,100,4days,Zoro Tools,false,[]
angels71644,https://www.ebay.com/itm/386614814470,11.99,5.0,100,4days,Zoro Tools,false,[]
angels71645,https://www.ebay.com/itm/225858356721,0,0,0,0days,{listing off},false,[]
angels71646,https://www.ebay.com/itm/386606772366,11.95,5.0,100,4days,Zoro Tools,false,[]
angels71647,https://www.ebay.com/itm/386606772366,11.95,5.0,100,4days,Zoro Tools,false,[]
angels71648,https://www.ebay.com/itm/386606772366,11.95,5.0,100,4days,Zoro Tools,false,[]
angels71649,https://www.ebay.com/itm/225953306830,10.99,5.0,100,4days,Zoro Tools,false,[]
angels71650,https://www.ebay.com/itm/226018948396,12.49,5.0,100,4days,Zoro Tools,false,[]
angels71651,https://www.ebay.com/itm/335203826416,10.99,5.0,100,4days,Zoro Tools,false,[]
angels71652,https://www.ebay.com/itm/335203826416,10.99,5.0,100,4days,Zoro Tools,false,[]
angels71653,https://www.ebay.com/itm/335203826416,10.99,5.0,100,4days,Zoro Tools,false,[]
angels71654,https://www.ebay.com/itm/225961953350,0,0,0,0days,{listing off},false,[]
angels71655,https://www.ebay.com/itm/225954773163,10.55,5.0,98,4days,Zoro Tools,false,[]
angels71656,https://www.ebay.com/itm/225954773163,10.55,5.0,98,4days,Zoro Tools,false,[]
angels71657,https://www.ebay.com/itm/384323296904,10.55,5.0,100,5days,Zoro Tools,false,[]
angels71658,https://www.ebay.com/itm/335081966973,12.19,5.0,29,4days,Zoro Tools,false,[]
angels71659,https://www.ebay.com/itm/335232865208,12.15,5.0,28,4days,Zoro Tools,false,[]
angels71660,https://www.ebay.com/itm/335175459189,0,0,0,0days,{listing off},false,[]
angels71661,https://www.ebay.com/itm/335018654607,0,0,0,0days,{listing off},false,[]
angels71662,https://www.ebay.com/itm/335086122862,0,0,0,0days,{listing off},false,[]
angels71663,https://www.ebay.com/itm/386640260302,11.89,5.0,50,4days,Zoro Tools,false,[]
angels71664,https://www.ebay.com/itm/386640260302,11.89,5.0,50,4days,Zoro Tools,false,[]
angels71665,https://www.ebay.com/itm/386647285842,12.85,5.0,100,4days,Zoro Tools,false,[]
angels71673,https://www.ebay.com/itm/386226828835,0,0,0,0days,{listing off},false,[]
angels71674,https://www.ebay.com/itm/225761116389,0,0,0,0days,{listing off},false,[]
angels71675,https://www.ebay.com/itm/386264554803,7.99,5.0,93,4days,Zoro Tools,false,[]
angels71676,https://www.ebay.com/itm/224360543808,7.19,5.0,100,4days,Zoro Tools,false,[]
angels71677,https://www.ebay.com/itm/334920851724,4.35,5.0,100,9days,Zoro Tools,false,[]
angels71678,https://www.ebay.com/itm/225876748328,4.54,5.0,69,4days,Zoro Tools,false,[]
angels71679,https://www.ebay.com/itm/225876748341,4.49,5.0,100,4days,Zoro Tools,false,[]
angels71680,https://www.ebay.com/itm/335174068271,5.35,5.0,52,4days,Zoro Tools,false,[]
angels71681,https://www.ebay.com/itm/225659335183,4.89,5.0,100,4days,Zoro Tools,false,[]
angels71682,https://www.ebay.com/itm/335243160926,4.95,5.0,83,4days,Zoro Tools,false,[]
angels71683,https://www.ebay.com/itm/225795661297,0,0,0,0days,{listing off},false,[]
angels71684,https://www.ebay.com/itm/386654293389,9.85,5.0,100,4days,Zoro Tools,false,[]
angels71685,https://www.ebay.com/itm/225963377645,9.19,5.0,100,4days,Zoro Tools,false,[]
angels71686,https://www.ebay.com/itm/335212406686,8.89,5.0,66,4days,Zoro Tools,false,[]
angels71687,https://www.ebay.com/itm/386647315016,9.95,5.0,76,4days,Zoro Tools,false,[]
angels71688,https://www.ebay.com/itm/225895060632,9.45,5.0,91,4days,Zoro Tools,false,[]
angels71689,https://www.ebay.com/itm/335232864520,8.55,5.0,88,4days,Zoro Tools,false,[]
angels71690,https://www.ebay.com/itm/335208091500,9.09,5.0,85,4days,Zoro Tools,false,[]
angels71691,https://www.ebay.com/itm/225876748370,9.54,5.0,100,4days,Zoro Tools,false,[]
angels71692,https://www.ebay.com/itm/386291167634,9.85,5.0,27,4days,Zoro Tools,false,[]
angels71693,https://www.ebay.com/itm/225814411776,0,0,0,0days,{listing off},false,[]
angels71694,https://www.ebay.com/itm/225839643116,0,0,0,0days,{listing off},false,[]
angels71695,https://www.ebay.com/itm/225953344689,5.59,5.0,100,4days,Zoro Tools,false,[]
angels71696,https://www.ebay.com/itm/386465333001,6.15,5.0,100,4days,Zoro Tools,false,[]
angels71697,https://www.ebay.com/itm/386738357234,4.69,5.0,100,4days,Zoro Tools,false,[]
angels71698,https://www.ebay.com/itm/385752191231,0,0,0,0days,{listing off},false,[]
angels71699,https://www.ebay.com/itm/335103427093,0,0,0,0days,{listing off},false,[]
angels71700,https://www.ebay.com/itm/335184867228,9.99,5.0,100,4days,Zoro Tools,false,[]
angels71701,https://www.ebay.com/itm/386585488255,11.19,5.0,100,4days,Zoro Tools,false,[]
angels71702,https://www.ebay.com/itm/386668216641,10.59,5.0,100,4days,Zoro Tools,false,[]
angels71703,https://www.ebay.com/itm/225953320499,6.59,5.0,100,4days,Zoro Tools,false,[]
angels71704,https://www.ebay.com/itm/335254723133,10.65,5.0,100,4days,Zoro Tools,false,[]
angels71705,https://www.ebay.com/itm/335228381011,9.89,5.0,100,4days,Zoro Tools,false,[]
angels71706,https://www.ebay.com/itm/225928480166,10.75,5.0,100,4days,Zoro Tools,false,[]
angels71707,https://www.ebay.com/itm/386264555074,10.79,5.0,100,6days,Zoro Tools,false,[]
angels71708,https://www.ebay.com/itm/386731615014,11.45,5.0,100,4days,Zoro Tools,false,[]
angels71709,https://www.ebay.com/itm/225837818843,11.35,5.0,100,4days,Zoro Tools,false,[]
angels71710,https://www.ebay.com/itm/386741348625,0,0,0,0days,{listing off},false,[]
angels71711,https://www.ebay.com/itm/224748986867,9.65,5.0,100,4days,Zoro Tools,false,[]
angels71712,https://www.ebay.com/itm/225996919662,0,0,0,0days,{listing off},false,[]
angels71713,https://www.ebay.com/itm/225978278439,8.99,5.0,44,4days,Zoro Tools,false,[]
angels71714,https://www.ebay.com/itm/225701509989,9.39,5.0,21,4days,Zoro Tools,false,[]
angels71715,https://www.ebay.com/itm/335189145867,10.19,5.0,36,4days,Zoro Tools,false,[]
angels71716,https://www.ebay.com/itm/384913514340,11.79,5.0,100,4days,Zoro Tools,false,[]
angels71717,https://www.ebay.com/itm/385998698992,10.35,5.0,78,4days,Zoro Tools,false,[]
angels71718,https://www.ebay.com/itm/386226839422,0,0,0,0days,{listing off},false,[]
angels71719,https://www.ebay.com/itm/333896414640,0,0,0,0days,{listing off},false,[]
angels71720,https://www.ebay.com/itm/386464982982,7.39,5.0,100,4days,Zoro Tools,false,[]
angels71721,https://www.ebay.com/itm/225944190544,0,0,0,0days,{listing off},false,[]
angels71722,https://www.ebay.com/itm/225961972375,9.95,5.0,100,4days,Zoro Tools,false,[]
angels71723,https://www.ebay.com/itm/386098940612,10.99,5.0,70,4days,Zoro Tools,false,[]
angels71724,https://www.ebay.com/itm/225979726135,0,0,0,0days,{listing off},false,[]
angels71725,https://www.ebay.com/itm/335101888192,0,0,0,0days,{listing off},false,[]
angels71726,https://www.ebay.com/itm/225860373440,0,0,0,0days,{listing off},false,[]
angels71727,https://www.ebay.com/itm/385611884704,8.05,5.0,100,4days,Zoro Tools,false,[]
angels71728,https://www.ebay.com/itm/383891859004,10.89,5.0,100,5days,Zoro Tools,false,[]
angels71729,https://www.ebay.com/itm/225954773293,11.09,5.0,100,4days,Zoro Tools,false,[]
angels71730,https://www.ebay.com/itm/335205313533,11.69,5.0,16,4days,Zoro Tools,false,[]
angels71731,https://www.ebay.com/itm/335142037521,11.39,5.0,100,4days,Zoro Tools,false,[]
angels71732,https://www.ebay.com/itm/225953344440,11.15,5.0,100,4days,Zoro Tools,false,[]
angels71733,https://www.ebay.com/itm/386484012611,10.59,5.0,100,4days,Zoro Tools,false,[]
angels71734,https://www.ebay.com/itm/225840549786,0,0,0,0days,{listing off},false,[]
angels71735,https://www.ebay.com/itm/335203790938,11.19,5.0,18,4days,Zoro Tools,false,[]
angels71736,https://www.ebay.com/itm/386627950763,11.29,5.0,100,4days,Zoro Tools,false,[]
angels71737,https://www.ebay.com/itm/386668216837,11.35,5.0,100,4days,Zoro Tools,false,[]
angels71738,https://www.ebay.com/itm/335212406370,10.99,5.0,73,4days,Zoro Tools,false,[]
angels71739,https://www.ebay.com/itm/335042013141,0,0,0,0days,{listing off},false,[]
angels71740,https://www.ebay.com/itm/335098708775,0,0,0,0days,{listing off},false,[]
angels71741,https://www.ebay.com/itm/335239937847,11.29,5.0,38,4days,Zoro Tools,false,[]
angels71742,https://www.ebay.com/itm/224939586938,10.99,5.0,17,4days,Zoro Tools,false,[]
angels71743,https://www.ebay.com/itm/386201941836,0,0,0,0days,{listing off},false,[]
angels71744,https://www.ebay.com/itm/225998244272,11.55,5.0,98,4days,Zoro Tools,false,[]
angels71745,https://www.ebay.com/itm/225975723188,10.99,5.0,100,4days,Zoro Tools,false,[]
angels71746,https://www.ebay.com/itm/333849429044,11.85,5.0,100,4days,Zoro Tools,false,[]
angels71747,https://www.ebay.com/itm/224307969430,12.45,5.0,100,4days,Zoro Tools,false,[]
angels71748,https://www.ebay.com/itm/384166739087,0,0,0,0days,{listing off},false,[]
angels71749,https://www.ebay.com/itm/386199479590,0,0,0,0days,{listing off},false,[]
angels71750,https://www.ebay.com/itm/386606771239,11.69,5.0,100,4days,Zoro Tools,false,[]
angels71751,https://www.ebay.com/itm/225996922453,11.59,5.0,14,4days,Zoro Tools,false,[]
angels71752,https://www.ebay.com/itm/386767973557,11.65,5.0,100,4days,Zoro Tools,false,[]
angels71753,https://www.ebay.com/itm/225928479732,0,0,0,0days,{listing off},false,[]
angels71754,https://www.ebay.com/itm/225928479760,0,0,0,0days,{listing off},false,[]
angels71755,https://www.ebay.com/itm/225961966503,11.75,5.0,100,4days,Zoro Tools,false,[]
angels71756,https://www.ebay.com/itm/225942681981,11.99,5.0,36,4days,Zoro Tools,false,[]
angels71757,https://www.ebay.com/itm/225953250749,11.95,5.0,100,8days,Zoro Tools,false,[]
angels71758,https://www.ebay.com/itm/335093077146,0,0,0,0days,{listing off},false,[]
angels71759,https://www.ebay.com/itm/386236221637,0,0,0,0days,{listing off},false,[]
angels71760,https://www.ebay.com/itm/275621225705,0,0,0,0days,{listing off},false,[]
angels71761,https://www.ebay.com/itm/334876004882,0,0,0,0days,{listing off},false,[]
angels71762,https://www.ebay.com/itm/393735001054,11.8,0.0,5,6days,SpeedySales715,false,[]
angels71763,https://www.ebay.com/itm/331707353987,23.15,0.0,1,6days,Electronic Inventory Online,false,[]
angels71767,https://www.ebay.com/itm/285033103930,48.3,0.0,28,6days,performancepartsracing,false,[]
angels71768,https://www.ebay.com/itm/174612156227,11.69,0.0,0,6days,SpeedySales715,false,[]
angels71769,https://www.ebay.com/itm/282097864045,21.95,8.5,14,5days,SST Industrial Solutions,false,[]
angels71770,https://www.ebay.com/itm/144795436511,19.4,0.0,10,7days,JB Tool Sales,false,[]
angels71776,https://www.ebay.com/itm/225710789749,9.29,5.0,77,6days,Zoro Tools,false,[]
angels71777,https://www.ebay.com/itm/386140128186,0,0,0,0days,{listing off},false,[]
angels71778,https://www.ebay.com/itm/225932198908,9.29,5.0,59,4days,Zoro Tools,false,[]
angels71779,https://www.ebay.com/itm/225690720229,0,0,0,0days,{listing off},false,[]
angels71780,https://www.ebay.com/itm/225984108091,10.85,5.0,9,4days,Zoro Tools,false,[]
angels71781,https://www.ebay.com/itm/225864411819,10.65,5.0,35,4days,Zoro Tools,false,[]
angels71782,https://www.ebay.com/itm/333896397788,10.35,5.0,100,4days,Zoro Tools,false,[]
angels71783,https://www.ebay.com/itm/335160265550,10.89,5.0,6,4days,Zoro Tools,false,[]
angels71784,https://www.ebay.com/itm/384393252051,10.29,5.0,100,4days,Zoro Tools,false,[]
angels71785,https://www.ebay.com/itm/386606302602,12.49,5.0,100,4days,Zoro Tools,false,[]
angels71786,https://www.ebay.com/itm/386371355446,11.99,5.0,100,4days,Zoro Tools,false,[]
angels71787,https://www.ebay.com/itm/386571266583,11.79,5.0,100,4days,Zoro Tools,false,[]
angels71788,https://www.ebay.com/itm/384277826003,14.99,5.0,81,4days,Zoro Tools,false,[]
angels71789,https://www.ebay.com/itm/225954789044,11.45,5.0,100,4days,Zoro Tools,false,[]
angels71790,https://www.ebay.com/itm/226002728882,9.49,5.0,100,4days,Zoro Tools,false,[]
angels71791,https://www.ebay.com/itm/335212407056,9.99,5.0,100,4days,Zoro Tools,false,[]
angels71792,https://www.ebay.com/itm/225956503857,10.55,5.0,40,4days,Zoro Tools,false,[]
angels71793,https://www.ebay.com/itm/225876748335,7.69,5.0,100,4days,Zoro Tools,false,[]
angels71794,https://www.ebay.com/itm/225876748118,11.39,5.0,48,4days,Zoro Tools,false,[]
angels71795,https://www.ebay.com/itm/335018212740,0,0,0,0days,{listing off},false,[]
angels71796,https://www.ebay.com/itm/232763119201,0,0,0,0days,{listing off},false,[]
angels71797,https://www.ebay.com/itm/233291549896,39.99,0.0,31,6days,Electronic Inventory Online,false,[]
angels71798,https://www.ebay.com/itm/333896310916,12.09,5.0,47,4days,Zoro Tools,false,[]
angels71799,https://www.ebay.com/itm/386471603364,11.35,5.0,46,4days,Zoro Tools,false,[]
angels71800,https://www.ebay.com/itm/335184866318,11.04,5.0,100,4days,Zoro Tools,false,[]
angels71801,https://www.ebay.com/itm/386614849374,11.27,5.0,100,4days,Zoro Tools,false,[]
angels71802,https://www.ebay.com/itm/386294149958,11.32,5.0,100,4days,Zoro Tools,false,[]
angels71803,https://www.ebay.com/itm/386647314822,10.25,5.0,100,4days,Zoro Tools,false,[]
angels71804,https://www.ebay.com/itm/225951525482,11.49,5.0,100,4days,Zoro Tools,false,[]
angels71805,https://www.ebay.com/itm/335174027253,10.99,5.0,100,4days,Zoro Tools,false,[]
angels71806,https://www.ebay.com/itm/335203715282,11.65,5.0,100,4days,Zoro Tools,false,[]
angels71807,https://www.ebay.com/itm/386114496098,0,0,0,0days,{listing off},false,[]
